-5.881061 -0.029607
-5.855929 -0.035720
-5.830796 -0.041695
-5.805663 -0.047492
-5.780530 -0.053075
-5.755398 -0.058404
-5.730265 -0.063444
-5.705132 -0.068158
-5.680000 -0.072512
-5.654867 -0.076475
-5.629734 -0.080017
-5.604601 -0.083108
-5.579469 -0.085723
-5.554336 -0.087839
-5.529203 -0.089434
-5.504070 -0.090492
-5.478938 -0.090996
-5.453805 -0.090937
-5.428672 -0.090304
-5.403539 -0.089094
-5.378407 -0.087304
-5.353274 -0.084936
-5.328141 -0.081996
-5.303008 -0.078493
-5.277876 -0.074438
-5.252743 -0.069849
-5.227610 -0.064745
-5.202477 -0.059149
-5.177345 -0.053087
-5.152212 -0.046588
-5.127079 -0.039687
-5.101946 -0.032417
-5.076814 -0.024819
-5.051681 -0.016933
-5.026548 -0.008803
-5.001416 -0.000474
-4.976283 0.008005
-4.951150 0.016585
-4.926017 0.025214
-4.900885 0.033841
-4.875752 0.042412
-4.850619 0.050873
-4.825486 0.059170
-4.800354 0.067249
-4.775221 0.075057
-4.750088 0.082539
-4.724955 0.089644
-4.699823 0.096321
-4.674690 0.102520
-4.649557 0.108194
-4.624424 0.113297
-4.599292 0.117788
-4.574159 0.121625
-4.549026 0.124774
-4.523893 0.127199
-4.498761 0.128871
-4.473628 0.129765
-4.448495 0.129858
-4.423362 0.129133
-4.398230 0.127578
-4.373097 0.125183
-4.347964 0.121945
-4.322831 0.117866
-4.297699 0.112952
-4.272566 0.107215
-4.247433 0.100670
-4.222301 0.093339
-4.197168 0.085249
-4.172035 0.076432
-4.146902 0.066925
-4.121770 0.056768
-4.096637 0.046008
-4.071504 0.034697
-4.046371 0.022888
-4.021239 0.010643
-3.996106 -0.001977
-3.970973 -0.014904
-3.945840 -0.028067
-3.920708 -0.041393
-3.895575 -0.054806
-3.870442 -0.068227
-3.845309 -0.081575
-3.820177 -0.094769
-3.795044 -0.107723
-3.769911 -0.120355
-3.744778 -0.132578
-3.719646 -0.144308
-3.694513 -0.155462
-3.669380 -0.165954
-3.644247 -0.175705
-3.619115 -0.184632
-3.593982 -0.192658
-3.568849 -0.199708
-3.543717 -0.205710
-3.518584 -0.210595
-3.493451 -0.214300
-3.468318 -0.216762
-3.443186 -0.217929
-3.418053 -0.217748
-3.392920 -0.216177
-3.367787 -0.213175
-3.342655 -0.208711
-3.317522 -0.202759
-3.292389 -0.195298
-3.267256 -0.186317
-3.242124 -0.175810
-3.216991 -0.163778
-3.191858 -0.150232
-3.166725 -0.135188
-3.141593 -0.118670
-3.116460 -0.100710
-3.091327 -0.081348
-3.066194 -0.060630
-3.041062 -0.038611
-3.015929 -0.015352
-2.990796 0.009078
-2.965663 0.034603
-2.940531 0.061140
-2.915398 0.088602
-2.890265 0.116894
-2.865133 0.145914
-2.840000 0.175557
-2.814867 0.205712
-2.789734 0.236263
-2.764602 0.267090
-2.739469 0.298072
-2.714336 0.329080
-2.689203 0.359987
-2.664071 0.390661
-2.638938 0.420970
-2.613805 0.450781
-2.588672 0.479960
-2.563540 0.508375
-2.538407 0.535893
-2.513274 0.562384
-2.488141 0.587718
-2.463009 0.611772
-2.437876 0.634421
-2.412743 0.655548
-2.387610 0.675039
-2.362478 0.692786
-2.337345 0.708685
-2.312212 0.722640
-2.287079 0.734560
-2.261947 0.744364
-2.236814 0.751976
-2.211681 0.757330
-2.186548 0.760366
-2.161416 0.761035
-2.136283 0.759297
-2.111150 0.755122
-2.086018 0.748487
-2.060885 0.739383
-2.035752 0.727809
-2.010619 0.713773
-1.985487 0.697295
-1.960354 0.678406
-1.935221 0.657146
-1.910088 0.633566
-1.884956 0.607728
-1.859823 0.579701
-1.834690 0.549568
-1.809557 0.517418
-1.784425 0.483352
-1.759292 0.447480
-1.734159 0.409918
-1.709026 0.370794
-1.683894 0.330240
-1.658761 0.288398
-1.633628 0.245415
-1.608495 0.201447
-1.583363 0.156653
-1.558230 0.111198
-1.533097 0.065252
-1.507964 0.018987
-1.482832 -0.027421
-1.457699 -0.073792
-1.432566 -0.119947
-1.407434 -0.165704
-1.382301 -0.210883
-1.357168 -0.255302
-1.332035 -0.298783
-1.306903 -0.341148
-1.281770 -0.382222
-1.256637 -0.421835
-1.231504 -0.459820
-1.206372 -0.496015
-1.181239 -0.530264
-1.156106 -0.562418
-1.130973 -0.592334
-1.105841 -0.619877
-1.080708 -0.644920
-1.055575 -0.667344
-1.030442 -0.687042
-1.005310 -0.703913
-0.980177 -0.717869
-0.955044 -0.728831
-0.929911 -0.736733
-0.904779 -0.741519
-0.879646 -0.743143
-0.854513 -0.741574
-0.829380 -0.736792
-0.804248 -0.728786
-0.779115 -0.717562
-0.753982 -0.703135
-0.728849 -0.685534
-0.703717 -0.664799
-0.678584 -0.640983
-0.653451 -0.614149
-0.628319 -0.584374
-0.603186 -0.551744
-0.578053 -0.516359
-0.552920 -0.478327
-0.527788 -0.437767
-0.502655 -0.394809
-0.477522 -0.349591
-0.452389 -0.302261
-0.427257 -0.252973
-0.402124 -0.201892
-0.376991 -0.149187
-0.351858 -0.095035
-0.326726 -0.039619
-0.301593 0.016875
-0.276460 0.074255
-0.251327 0.132326
-0.226195 0.190889
-0.201062 0.249745
-0.175929 0.308693
-0.150796 0.367531
-0.125664 0.426058
-0.100531 0.484075
-0.075398 0.541382
-0.050265 0.597783
-0.025133 0.653088
0.000000 nan
0.025133 0.759657
0.050265 0.810560
0.075398 0.859644
0.100531 0.906745
0.125664 0.951705
0.150796 0.994374
0.175929 1.034611
0.201062 1.072285
0.226195 1.107272
0.251327 1.139460
0.276460 1.168747
0.301593 1.195040
0.326726 1.218260
0.351858 1.238336
0.376991 1.255211
0.402124 1.268838
0.427257 1.279182
0.452389 1.286219
0.477522 1.289938
0.502655 1.290339
0.527788 1.287435
0.552920 1.281248
0.578053 1.271812
0.603186 1.259175
0.628319 1.243392
0.653451 1.224530
0.678584 1.202668
0.703717 1.177891
0.728849 1.150298
0.753982 1.119993
0.779115 1.087090
0.804248 1.051713
0.829380 1.013990
0.854513 0.974058
0.879646 0.932060
0.904779 0.888145
0.929911 0.842465
0.955044 0.795180
0.980177 0.746451
1.005310 0.696444
1.030442 0.645325
1.055575 0.593265
1.080708 0.540434
1.105841 0.487002
1.130973 0.433142
1.156106 0.379024
1.181239 0.324815
1.206372 0.270684
1.231504 0.216794
1.256637 0.163306
1.281770 0.110377
1.306903 0.058160
1.332035 0.006803
1.357168 -0.043551
1.382301 -0.092765
1.407434 -0.140710
1.432566 -0.187260
1.457699 -0.232299
1.482832 -0.275718
1.507964 -0.317414
1.533097 -0.357293
1.558230 -0.395269
1.583363 -0.431264
1.608495 -0.465210
1.633628 -0.497046
1.658761 -0.526719
1.683894 -0.554186
1.709026 -0.579414
1.734159 -0.602375
1.759292 -0.623053
1.784425 -0.641439
1.809557 -0.657532
1.834690 -0.671340
1.859823 -0.682880
1.884956 -0.692174
1.910088 -0.699255
1.935221 -0.704159
1.960354 -0.706933
1.985487 -0.707629
2.010619 -0.706305
2.035752 -0.703024
2.060885 -0.697858
2.086018 -0.690879
2.111150 -0.682168
2.136283 -0.671809
2.161416 -0.659889
2.186548 -0.646499
2.211681 -0.631733
2.236814 -0.615687
2.261947 -0.598459
2.287079 -0.580150
2.312212 -0.560861
2.337345 -0.540693
2.362478 -0.519749
2.387610 -0.498131
2.412743 -0.475939
2.437876 -0.453275
2.463009 -0.430237
2.488141 -0.406923
2.513274 -0.383427
2.538407 -0.359844
2.563540 -0.336262
2.588672 -0.312769
2.613805 -0.289448
2.638938 -0.266380
2.664071 -0.243641
2.689203 -0.221303
2.714336 -0.199434
2.739469 -0.178098
2.764602 -0.157354
2.789734 -0.137256
2.814867 -0.117855
2.840000 -0.099196
2.865133 -0.081318
2.890265 -0.064258
2.915398 -0.048045
2.940531 -0.032705
2.965663 -0.018260
2.990796 -0.004726
3.015929 0.007886
3.041062 0.019569
3.066194 0.030319
3.091327 0.040139
3.116460 0.049033
3.141593 0.057012
3.166725 0.064089
3.191858 0.070280
3.216991 0.075606
3.242124 0.080089
3.267256 0.083757
3.292389 0.086637
3.317522 0.088761
3.342655 0.090161
3.367787 0.090875
3.392920 0.090938
3.418053 0.090389
3.443186 0.089267
3.468318 0.087613
3.493451 0.085469
3.518584 0.082876
3.543717 0.079876
3.568849 0.076512
3.593982 0.072825
3.619115 0.068856
3.644247 0.064647
3.669380 0.060238
3.694513 0.055667
3.719646 0.050974
3.744778 0.046194
3.769911 0.041363
3.795044 0.036516
3.820177 0.031684
3.845309 0.026897
3.870442 0.022185
3.895575 0.017573
3.920708 0.013087
3.945840 0.008749
3.970973 0.004581
3.996106 0.000599
4.021239 -0.003179
4.046371 -0.006739
4.071504 -0.010069
4.096637 -0.013158
4.121770 -0.015999
4.146902 -0.018586
4.172035 -0.020915
4.197168 -0.022982
4.222301 -0.024788
4.247433 -0.026335
4.272566 -0.027624
4.297699 -0.028660
4.322831 -0.029449
4.347964 -0.029999
4.373097 -0.030318
4.398230 -0.030415
4.423362 -0.030300
4.448495 -0.029986
4.473628 -0.029485
4.498761 -0.028809
4.523893 -0.027972
4.549026 -0.026988
4.574159 -0.025871
4.599292 -0.024635
4.624424 -0.023296
4.649557 -0.021868
4.674690 -0.020364
4.699823 -0.018800
4.724955 -0.017189
4.750088 -0.015546
4.775221 -0.013883
4.800354 -0.012213
4.825486 -0.010549
4.850619 -0.008901
4.875752 -0.007282
4.900885 -0.005700
4.926017 -0.004165
4.951150 -0.002686
4.976283 -0.001271
5.001416 0.000074
5.026548 0.001342
5.051681 0.002528
5.076814 0.003629
5.101946 0.004639
5.127079 0.005558
5.152212 0.006382
5.177345 0.007112
5.202477 0.007746
5.227610 0.008285
5.252743 0.008731
5.277876 0.009084
5.303008 0.009349
5.328141 0.009527
5.353274 0.009622
5.378407 0.009639
5.403539 0.009582
5.428672 0.009455
5.453805 0.009264
5.478938 0.009015
5.504070 0.008712
5.529203 0.008362
5.554336 0.007970
5.579469 0.007543
5.604601 0.007086
5.629734 0.006606
5.654867 0.006107
5.680000 0.005597
5.705132 0.005079
5.730265 0.004560
5.755398 0.004044
5.780530 0.003536
5.805663 0.003040
5.830796 0.002561
5.855929 0.002102
5.881061 0.001667
5.906194 0.001257
5.931327 0.000877
5.956460 0.000528
5.981592 0.000211
6.006725 -0.000072
6.031858 -0.000321
6.056991 -0.000534
6.082123 -0.000712
6.107256 -0.000855
6.132389 -0.000963
6.157522 -0.001039
6.182654 -0.001082
6.207787 -0.001095
6.232920 -0.001080
6.258053 -0.001039
6.283185 -0.000973
-6.283185 0.023000
-6.258053 0.021503
-6.232920 0.019864
-6.207787 0.018095
-6.182654 0.016205
-6.157522 0.014205
-6.132389 0.012109
-6.107256 0.009929
-6.082123 0.007677
-6.056991 0.005369
-6.031858 0.003018
-6.006725 0.000639
-5.981592 -0.001752
-5.956460 -0.004142
-5.931327 -0.006515
-5.906194 -0.008855
-5.881061 -0.011148
-5.855929 -0.013379
-5.830796 -0.015535
-5.805663 -0.017600
-5.780530 -0.019561
-5.755398 -0.021407
-5.730265 -0.023123
-5.705132 -0.024701
-5.680000 -0.026128
-5.654867 -0.027395
-5.629734 -0.028494
-5.604601 -0.029417
-5.579469 -0.030158
-5.554336 -0.030712
-5.529203 -0.031074
-5.504070 -0.031241
-5.478938 -0.031213
-5.453805 -0.030988
-5.428672 -0.030567
-5.403539 -0.029954
-5.378407 -0.029151
-5.353274 -0.028162
-5.328141 -0.026995
-5.303008 -0.025656
-5.277876 -0.024152
-5.252743 -0.022495
-5.227610 -0.020693
-5.202477 -0.018759
-5.177345 -0.016705
-5.152212 -0.014544
-5.127079 -0.012289
-5.101946 -0.009955
-5.076814 -0.007558
-5.051681 -0.005112
-5.026548 -0.002634
-5.001416 -0.000141
-4.976283 0.002353
-4.951150 0.004830
-4.926017 0.007275
-4.900885 0.009670
-4.875752 0.012001
-4.850619 0.014252
-4.825486 0.016408
-4.800354 0.018455
-4.775221 0.020379
-4.750088 0.022168
-4.724955 0.023810
-4.699823 0.025294
-4.674690 0.026610
-4.649557 0.027751
-4.624424 0.028708
-4.599292 0.029476
-4.574159 0.030050
-4.549026 0.030428
-4.523893 0.030606
-4.498761 0.030584
-4.473628 0.030365
-4.448495 0.029950
-4.423362 0.029343
-4.398230 0.028550
-4.373097 0.027577
-4.347964 0.026433
-4.322831 0.025127
-4.297699 0.023670
-4.272566 0.022074
-4.247433 0.020353
-4.222301 0.018519
-4.197168 0.016589
-4.172035 0.014578
-4.146902 0.012502
-4.121770 0.010379
-4.096637 0.008227
-4.071504 0.006062
-4.046371 0.003904
-4.021239 0.001771
-3.996106 -0.000321
-3.970973 -0.002352
-3.945840 -0.004306
-3.920708 -0.006166
-3.895575 -0.007916
-3.870442 -0.009542
-3.845309 -0.011029
-3.820177 -0.012364
-3.795044 -0.013535
-3.769911 -0.014534
-3.744778 -0.015352
-3.719646 -0.015982
-3.694513 -0.016418
-3.669380 -0.016660
-3.644247 -0.016705
-3.619115 -0.016556
-3.593982 -0.016216
-3.568849 -0.015691
-3.543717 -0.014989
-3.518584 -0.014122
-3.493451 -0.013102
-3.468318 -0.011945
-3.443186 -0.010669
-3.418053 -0.009295
-3.392920 -0.007845
-3.367787 -0.006345
-3.342655 -0.004822
-3.317522 -0.003306
-3.292389 -0.001827
-3.267256 -0.000421
-3.242124 0.000878
-3.216991 0.002033
-3.191858 0.003004
-3.166725 0.003753
-3.141593 0.004238
-3.116460 0.004416
-3.091327 0.004246
-3.066194 0.003683
-3.041062 0.002684
-3.015929 0.001205
-2.990796 -0.000797
-2.965663 -0.003365
-2.940531 -0.006541
-2.915398 -0.010368
-2.890265 -0.014885
-2.865133 -0.020130
-2.840000 -0.026141
-2.814867 -0.032952
-2.789734 -0.040596
-2.764602 -0.049102
-2.739469 -0.058498
-2.714336 -0.068808
-2.689203 -0.080052
-2.664071 -0.092248
-2.638938 -0.105408
-2.613805 -0.119543
-2.588672 -0.134658
-2.563540 -0.150753
-2.538407 -0.167825
-2.513274 -0.185867
-2.488141 -0.204865
-2.463009 -0.224803
-2.437876 -0.245656
-2.412743 -0.267399
-2.387610 -0.289999
-2.362478 -0.313418
-2.337345 -0.337615
-2.312212 -0.362541
-2.287079 -0.388146
-2.261947 -0.414371
-2.236814 -0.441157
-2.211681 -0.468436
-2.186548 -0.496138
-2.161416 -0.524190
-2.136283 -0.552512
-2.111150 -0.581022
-2.086018 -0.609636
-2.060885 -0.638263
-2.035752 -0.666813
-2.010619 -0.695191
-1.985487 -0.723301
-1.960354 -0.751045
-1.935221 -0.778322
-1.910088 -0.805032
-1.884956 -0.831073
-1.859823 -0.856343
-1.834690 -0.880741
-1.809557 -0.904165
-1.784425 -0.926515
-1.759292 -0.947692
-1.734159 -0.967599
-1.709026 -0.986141
-1.683894 -1.003226
-1.658761 -1.018765
-1.633628 -1.032672
-1.608495 -1.044867
-1.583363 -1.055272
-1.558230 -1.063815
-1.533097 -1.070429
-1.507964 -1.075052
-1.482832 -1.077629
-1.457699 -1.078110
-1.432566 -1.076452
-1.407434 -1.072619
-1.382301 -1.066582
-1.357168 -1.058319
-1.332035 -1.047816
-1.306903 -1.035066
-1.281770 -1.020070
-1.256637 -1.002837
-1.231504 -0.983385
-1.206372 -0.961737
-1.181239 -0.937928
-1.156106 -0.911999
-1.130973 -0.883999
-1.105841 -0.853985
-1.080708 -0.822022
-1.055575 -0.788183
-1.030442 -0.752549
-1.005310 -0.715206
-0.980177 -0.676249
-0.955044 -0.635780
-0.929911 -0.593906
-0.904779 -0.550741
-0.879646 -0.506405
-0.854513 -0.461023
-0.829380 -0.414725
-0.804248 -0.367645
-0.779115 -0.319921
-0.753982 -0.271696
-0.728849 -0.223114
-0.703717 -0.174324
-0.678584 -0.125475
-0.653451 -0.076718
-0.628319 -0.028206
-0.603186 0.019911
-0.578053 0.067478
-0.552920 0.114346
-0.527788 0.160363
-0.502655 0.205383
-0.477522 0.249258
-0.452389 0.291847
-0.427257 0.333010
-0.402124 0.372613
-0.376991 0.410525
-0.351858 0.446622
-0.326726 0.480782
-0.301593 0.512894
-0.276460 0.542849
-0.251327 0.570549
-0.226195 0.595900
-0.201062 0.618816
-0.175929 0.639223
-0.150796 0.657049
-0.125664 0.672237
-0.100531 0.684733
-0.075398 0.694497
-0.050265 0.701494
-0.025133 0.705703
0.000000 nan
0.025133 0.705703
0.050265 0.701494
0.075398 0.694497
0.100531 0.684733
0.125664 0.672237
0.150796 0.657049
0.175929 0.639223
0.201062 0.618816
0.226195 0.595900
0.251327 0.570549
0.276460 0.542849
0.301593 0.512894
0.326726 0.480782
0.351858 0.446622
0.376991 0.410525
0.402124 0.372613
0.427257 0.333010
0.452389 0.291847
0.477522 0.249258
0.502655 0.205383
0.527788 0.160363
0.552920 0.114346
0.578053 0.067478
0.603186 0.019911
0.628319 -0.028206
0.653451 -0.076718
0.678584 -0.125475
0.703717 -0.174324
0.728849 -0.223114
0.753982 -0.271696
0.779115 -0.319921
0.804248 -0.367645
0.829380 -0.414725
0.854513 -0.461023
0.879646 -0.506405
0.904779 -0.550741
0.929911 -0.593906
0.955044 -0.635780
0.980177 -0.676249
1.005310 -0.715206
1.030442 -0.752549
1.055575 -0.788183
1.080708 -0.822022
1.105841 -0.853985
1.130973 -0.883999
1.156106 -0.911999
1.181239 -0.937928
1.206372 -0.961737
1.231504 -0.983385
1.256637 -1.002837
1.281770 -1.020070
1.306903 -1.035066
1.332035 -1.047816
1.357168 -1.058319
1.382301 -1.066582
1.407434 -1.072619
1.432566 -1.076452
1.457699 -1.078110
1.482832 -1.077629
1.507964 -1.075052
1.533097 -1.070429
1.558230 -1.063815
1.583363 -1.055272
1.608495 -1.044867
1.633628 -1.032672
1.658761 -1.018765
1.683894 -1.003226
1.709026 -0.986141
1.734159 -0.967599
1.759292 -0.947692
1.784425 -0.926515
1.809557 -0.904165
1.834690 -0.880741
1.859823 -0.856343
1.884956 -0.831073
1.910088 -0.805032
1.935221 -0.778322
1.960354 -0.751045
1.985487 -0.723301
2.010619 -0.695191
2.035752 -0.666813
2.060885 -0.638263
2.086018 -0.609636
2.111150 -0.581022
2.136283 -0.552512
2.161416 -0.524190
2.186548 -0.496138
2.211681 -0.468436
2.236814 -0.441157
2.261947 -0.414371
2.287079 -0.388146
2.312212 -0.362541
2.337345 -0.337615
2.362478 -0.313418
2.387610 -0.289999
2.412743 -0.267399
2.437876 -0.245656
2.463009 -0.224803
2.488141 -0.204865
2.513274 -0.185867
2.538407 -0.167825
2.563540 -0.150753
2.588672 -0.134658
2.613805 -0.119543
2.638938 -0.105408
2.664071 -0.092248
2.689203 -0.080052
2.714336 -0.068808
2.739469 -0.058498
2.764602 -0.049102
2.789734 -0.040596
2.814867 -0.032952
2.840000 -0.026141
2.865133 -0.020130
2.890265 -0.014885
2.915398 -0.010368
2.940531 -0.006541
2.965663 -0.003365
2.990796 -0.000797
3.015929 0.001205
3.041062 0.002684
3.066194 0.003683
3.091327 0.004246
3.116460 0.004416
3.141593 0.004238
3.166725 0.003753
3.191858 0.003004
3.216991 0.002033
3.242124 0.000878
3.267256 -0.000421
3.292389 -0.001827
3.317522 -0.003306
3.342655 -0.004822
3.367787 -0.006345
3.392920 -0.007845
3.418053 -0.009295
3.443186 -0.010669
3.468318 -0.011945
3.493451 -0.013102
3.518584 -0.014122
3.543717 -0.014989
3.568849 -0.015691
3.593982 -0.016216
3.619115 -0.016556
3.644247 -0.016705
3.669380 -0.016660
3.694513 -0.016418
3.719646 -0.015982
3.744778 -0.015352
3.769911 -0.014534
3.795044 -0.013535
3.820177 -0.012364
3.845309 -0.011029
3.870442 -0.009542
3.895575 -0.007916
3.920708 -0.006166
3.945840 -0.004306
3.970973 -0.002352
3.996106 -0.000321
4.021239 0.001771
4.046371 0.003904
4.071504 0.006062
4.096637 0.008227
4.121770 0.010379
4.146902 0.012502
4.172035 0.014578
4.197168 0.016589
4.222301 0.018519
4.247433 0.020353
4.272566 0.022074
4.297699 0.023670
4.322831 0.025127
4.347964 0.026433
4.373097 0.027577
4.398230 0.028550
4.423362 0.029343
4.448495 0.029950
4.473628 0.030365
4.498761 0.030584
4.523893 0.030606
4.549026 0.030428
4.574159 0.030050
4.599292 0.029476
4.624424 0.028708
4.649557 0.027751
4.674690 0.026610
4.699823 0.025294
4.724955 0.023810
4.750088 0.022168
4.775221 0.020379
4.800354 0.018455
4.825486 0.016408
4.850619 0.014252
4.875752 0.012001
4.900885 0.009670
4.926017 0.007275
4.951150 0.004830
4.976283 0.002353
5.001416 -0.000141
5.026548 -0.002634
5.051681 -0.005112
5.076814 -0.007558
5.101946 -0.009955
5.127079 -0.012289
5.152212 -0.014544
5.177345 -0.016705
5.202477 -0.018759
5.227610 -0.020693
5.252743 -0.022495
5.277876 -0.024152
5.303008 -0.025656
5.328141 -0.026995
5.353274 -0.028162
5.378407 -0.029151
5.403539 -0.029954
5.428672 -0.030567
5.453805 -0.030988
5.478938 -0.031213
5.504070 -0.031241
5.529203 -0.031074
5.554336 -0.030712
5.579469 -0.030158
5.604601 -0.029417
5.629734 -0.028494
5.654867 -0.027395
5.680000 -0.026128
5.705132 -0.024701
5.730265 -0.023123
5.755398 -0.021407
5.780530 -0.019561
5.805663 -0.017600
5.830796 -0.015535
5.855929 -0.013379
5.881061 -0.011148
5.906194 -0.008855
5.931327 -0.006515
5.956460 -0.004142
5.981592 -0.001752
6.006725 0.000639
6.031858 0.003018
6.056991 0.005369
6.082123 0.007677
6.107256 0.009929
6.132389 0.012109
6.157522 0.014205
6.182654 0.016205
6.207787 0.018095
6.232920 0.019864
6.258053 0.021503
6.283185 0.023000
-6.283185 0.146865
-6.258053 0.137633
-6.232920 0.127455
-6.207787 0.116389
-6.182654 0.104493
-6.157522 0.091835
-6.132389 0.078485
-6.107256 0.064522
-6.082123 0.050025
-6.056991 0.035079
-6.031858 0.019774
-6.006725 0.004201
-5.981592 -0.011547
-5.956460 -0.027372
-5.931327 -0.043177
-5.906194 -0.058865
-5.881061 -0.074336
-5.855929 -0.089493
-5.830796 -0.104238
-5.805663 -0.118476
-5.780530 -0.132113
-5.755398 -0.145060
-5.730265 -0.157228
-5.705132 -0.168534
-5.680000 -0.178900
-5.654867 -0.188253
-5.629734 -0.196522
-5.604601 -0.203647
-5.579469 -0.209571
-5.554336 -0.214245
-5.529203 -0.217626
-5.504070 -0.219681
-5.478938 -0.220383
-5.453805 -0.219713
-5.428672 -0.217659
-5.403539 -0.214222
-5.378407 -0.209405
-5.353274 -0.203225
-5.328141 -0.195704
-5.303008 -0.186875
-5.277876 -0.176777
-5.252743 -0.165458
-5.227610 -0.152976
-5.202477 -0.139394
-5.177345 -0.124783
-5.152212 -0.109222
-5.127079 -0.092797
-5.101946 -0.075599
-5.076814 -0.057724
-5.051681 -0.039276
-5.026548 -0.020362
-5.001416 -0.001093
-4.976283 0.018416
-4.951150 0.038047
-4.926017 0.057682
-4.900885 0.077198
-4.875752 0.096474
-4.850619 0.115388
-4.825486 0.133819
-4.800354 0.151646
-4.775221 0.168753
-4.750088 0.185024
-4.724955 0.200349
-4.699823 0.214620
-4.674690 0.227736
-4.649557 0.239601
-4.624424 0.250125
-4.599292 0.259225
-4.574159 0.266826
-4.549026 0.272860
-4.523893 0.277269
-4.498761 0.280003
-4.473628 0.281022
-4.448495 0.280296
-4.423362 0.277803
-4.398230 0.273533
-4.373097 0.267487
-4.347964 0.259676
-4.322831 0.250122
-4.297699 0.238857
-4.272566 0.225924
-4.247433 0.211377
-4.222301 0.195280
-4.197168 0.177707
-4.172035 0.158743
-4.146902 0.138482
-4.121770 0.117026
-4.096637 0.094487
-4.071504 0.070984
-4.046371 0.046645
-4.021239 0.021605
-3.996106 -0.003998
-3.970973 -0.030016
-3.945840 -0.056299
-3.920708 -0.082691
-3.895575 -0.109036
-3.870442 -0.135173
-3.845309 -0.160939
